OBJECTID,LIT,Date,Observer,PlotStatus,Unit_Name,Subunit_Name,CirclePlotID,Timothy_Low,Timothy_Med,Timothy_High,Watergrass_Low,Watergrass_Med,Watergrass_High,NoFoodCover,Comments,X,Y
216,PIX,2019-08-08 16:38,GG,Complete,2,2,C493,0.9,0,0,0,0,0,,,-13291414.19,4289345.248
217,PIX,,,NotVisited,3A,3A,C494,0,0,0,0,0,0,,,-13291043.4,4289368.648
218,PIX,2019-08-08 15:57,GG,Complete,3A,3A,C495,0.2,0.7,0.1,0.1,0,0,,,-13290673.98,4289354.929
219,PIX,2019-08-08 14:55,GG,Complete,4A,4A,C496,0,0.15,0,0.85,0,0,,,-13290045.96,4289331.579
220,PIX,,,NotVisited,1,1,C497,0,0,0,0,0,0,,,-13292224.2,4289449.569
221,PIX,,,NotVisited,2,2,C498,0,0,0,0,0,0,,,-13291556.5,4289499.151
222,PIX,,,NotVisited,4A,4A,C499,0,0,0,0,0,0,,,-13290300.45,4289452.514
223,PIX,2019-08-08 17:19,LD,Complete,1,1,C500,0.2,0.5,0,0,0,0,,,-13292626.5,4289575.921
224,PIX,,,NotVisited,2A,2A,C501,0,0,0,0,0,0,,,-13291887.63,4289548.578
225,PIX,,,NotVisited,4,4,C502,0,0,0,0,0,0,,,-13289892.72,4289474.501
226,PIX,2019-08-08 16:19,GG,Complete,3A,3A,C503,0.8,0.1,0,0,0,0,,,-13291147.4,4289558.291
227,PIX,2019-08-08 12:35,GG,Complete,3A,3A,C504,0.95,0.05,0,0,0,0,,,-13290554.95,4289573.446
228,PIX,2019-08-08 16:28,GG,Complete,2,2,C505,0.45,0.05,0,0,0,0,,,-13291440.22,4289643.467
229,PIX,,,NotVisited,3A,3A,C506,0,0,0,0,0,0,,,-13290738.3,4289617.415
230,PIX,2019-08-08 14:43,GG,Complete,4A,4A,C507,0.65,0.1,0,0.1,0.1,0.05,,,-13290258.04,4289599.564
231,PIX,2019-08-08 14:22,GG,Complete,4,4,C508,0.1,0.65,0.25,0.05,0,0,,,-13289962.5,4289588.568
232,KRN,2019-08-06 19:13,LD,Complete,4B,4B-4,C203,0.2,0.8,0,0,0,0,,,-13315553.87,4261969.634
233,KRN,,,NotVisited,4B,4B-1,C204,0,0,0,0,0,0,,,-13316289.77,4262032.195
234,KRN,2019-08-06 17:17,TB,Complete,4B,4B-2,C205,1,0,0,0,0,0,,,-13315847.47,4262016.878
235,KRN,2019-08-06 19:04,TB,Complete,4B,4B-4,C206,1,0,0,0,0,0,,,-13315476.33,4262078.145
236,KRN,,,NotVisited,4B,4B-4,C207,0,0,0,0,0,0,,,-13315328.9,4262073.03
237,KRN,,,NotVisited,4B,4B-4,C208,0,0,0,0,0,0,,,-13315181.46,4262067.913
238,KRN,2019-08-06 16:55,JM,Complete,4B,4B-1,C209,0.2,0.4,0.4,0,0,0,,,-13316543.98,4262152.192
239,KRN,,,NotVisited,4B,4B-1,C210,0,0,0,0,0,0,,,-13316433.4,4262148.366
240,KRN,,,NotVisited,4B,4B-2,C211,0,0,0,0,0,0,,,-13315731.8,4262161.137
241,KRN,,,NotVisited,4B,4B-4,C212,0,0,0,0,0,0,,,-13315400.07,4262149.633
242,KRN,2019-08-06 16:21,LD,Complete,4B,4B-2,C213,0,0.1,0,0,0.8,0,,,-13315914.83,4262204.547
243,KRN,2019-08-06 16:17,JM,Complete,4B,4B-1,C214,0.2,0.65,0.15,0,0,0,,,-13316208.43,4262251.783
244,KRN,2019-08-06 19:09,JM,NotFood,4B,4B-4,C215,0,0,0,0,0,0,,Cattail,-13315250.08,4262218.563
245,KRN,,,NotVisited,4B,4B-2,C216,0,0,0,0,0,0,,,-13315837.29,4262313.063
246,KRN,2019-08-07 18:11,TB,Complete,14,14A-2,C217,0.7,0,0,0,0,0,,,-13318008.26,4262499.284
247,KRN,2019-08-06 16:35,JM,Complete,4B,4B-1,C218,0.4,0.2,0,0,0,0,,,-13316460.11,4262445.832
248,KRN,,,NotVisited,4B,4B-2,C219,0,0,0,0,0,0,,,-13315980.92,4262429.243
249,KRN,2019-08-06 16:55,TB,Complete,4B,4B-2,C220,0,0,0,0,0,0.85,,,-13315759.76,4262421.579
250,KRN,,,NotVisited,4B,4B-1,C221,0,0,0,0,0,0,,,-13316237.67,4262475.202
251,KRN,,,NotVisited,4A,4A-5,C222,0,0,0,0,0,0,,,-13315902.11,4262574.786
252,KRN,2019-08-07 18:33,JM,Complete,14,14A-2,C223,0.3,0,0,0,0,0,,,-13318259.97,4262693.298
253,KRN,,,NotVisited,14,14A-2,C224,0,0,0,0,0,0,,,-13317965.08,4262683.14
254,KRN,2019-08-06 17:55,GG,Complete,4A,4A-5,C225,0.05,0.15,0.8,0,0,0,,,-13316085.15,4262618.195
255,KRN,,,NotVisited,4A,4A-5,C226,0,0,0,0,0,0,,,-13315677.13,4262678.194
256,KRN,2019-08-07 18:42,TB,NotFood,14,14A-1,C227,0,0,0,0,0,0,,Upland species and sunflowers. Very dry ,-13318439.23,4262847.747
257,KRN,2019-08-07 18:23,LD,NotFood,14,14A-2,C228,0,0,0,0,0,0,, Dry site. Sunflowers present. ,-13317848.17,4262864.458
258,KRN,2019-08-06 17:40,GG,Complete,4A,4A-5,C229,0.15,0.6,0.25,0,0,0,,,-13315857.62,4262795.658
259,KRN,2019-08-06 18:15,TB,Complete,4A,4A-2,C230,0,0.15,0.85,0,0,0,,,-13316114.38,4262841.622
260,KRN,2019-08-06 17:27,JM,Complete,4A,4A-5,C231,0,0.3,0.7,0,0,0,,,-13315635.18,4262825.016
261,KRN,2019-08-06 17:50,LD,Complete,4A,4A-7,C232,0.5,0.3,0.2,0,0,0,,,-13315414.01,4262817.345
262,KRN,,,NotVisited,14,14A-2,C233,0,0,0,0,0,0,,,-13318028.69,4262981.889
263,KRN,,,NotVisited,14,14B-2,C234,0,0,0,0,0,0,,,-13318727.82,4263043.027
264,KRN,2019-08-06 17:42,TB,Skipped,4A,4A-7,C235,0,0,0,0,0,0,,In the middle of cattails,-13314967.85,4262913.064
265,KRN,,,NotVisited,4A,4A-2,C236,0,0,0,0,0,0,,,-13316404.2,4262999.935
266,KRN,,,NotVisited,4A,4A-2,C237,0,0,0,0,0,0,,,-13315924.99,4262983.341
267,KRN,,,NotVisited,4A,4A-5,C238,0,0,0,0,0,0,,,-13315666.95,4262974.397
268,KRN,,,NotVisited,14,14A-1,C239,0,0,0,0,0,0,,,-13318319.8,4263103.127
269,KRN,,,NotVisited,14,14A-2,C240,0,0,0,0,0,0,,,-13317803.71,4263085.346
270,KRN,2019-08-06 18:28,LD,Complete,4A,4A-2,C241,0,0.75,0.25,0,0,0,,,-13316108.03,4263026.751
271,KRN,,,NotVisited,4A,4A-7,C242,0,0,0,0,0,0,,,-13315002.16,4262988.395
272,KRN,,,NotVisited,4A,4A-7,C243,0,0,0,0,0,0,,,-13314854.72,4262983.273
273,KRN,2019-08-07 19:26,LD,NotFood,14,14B-2,C244,0,0,0,0,0,0,,Upland species present. ,-13318576.58,4263149.036
274,KRN,2019-08-07 18:47,LD,Complete,14,14A-1,C245,0.6,0,0,0,0,0,,,-13318097.36,4263132.537
275,KRN,2019-08-06 18:44,TB,Complete,4A,4A-2,C246,0.1,0.3,0.6,0,0,0,,Very low water grass spread through the Timothy covering 70% of circle plot,-13316252.94,4263105.91
276,KRN,,,NotVisited,4A,4A-7,C247,0,0,0,0,0,0,,,-13315293.24,4263109.712
277,KRN,2019-08-09 13:35,JM,NotFood,14,14B-1,C248,0,0,0,0,0,0,,Upland species annual atraplex prickly lettuce,-13319310.08,4263285.462
278,KRN,2019-08-06 18:47,GG,Complete,4A,4A-1,C249,0.85,0.15,0,0,0,0,,,-13316434.71,4263186.342
279,KRN,2019-08-06 17:23,Tb,Complete,4A,4A-7,C250,0.5,0.15,0.05,0,0,0,,,-13315107.65,4263140.34
280,KRN,,,NotVisited,4A,4A-2,C251,0,0,0,0,0,0,,,-13316101.67,4263211.884
281,KRN,2019-08-09 13:42,GG,Complete,14,14B-1,C252,0.35,0,0,0,0,0,,Type 2 Timothy,-13319049.5,4263350.653
282,KRN,2019-08-07 19:15,JM,Complete,14,14B-2,C253,0.45,0,0,0,0,0,,,-13318644,4263336.711
283,KRN,,,NotVisited,14,14A-1,C254,0,0,0,0,0,0,,,-13318238.49,4263322.754
284,KRN,2019-08-07 18:55,JM,NotFood,14,14A-1,C255,0,0,0,0,0,0,,Upland species grasses,-13317980.44,4263313.864
285,KRN,,,NotVisited,4A,4A-6,C256,0,0,0,0,0,0,,,-13315325,4263259.097
286,KRN,,,NotVisited,14,14A-1,C257,0,0,0,0,0,0,,,-13317867.32,4263384.107
287,KRN,,,NotVisited,14,14B-1,C258,0,0,0,0,0,0,,,-13319377.51,4263473.135
288,KRN,,,NotVisited,4A,4A-1,C259,0,0,0,0,0,0,,,-13316207.18,4263363.821
289,KRN,2019-08-06 19:55,GG,Complete,4A,4A-6,C260,0.1,0.15,0,0,0,0,,,-13315063.14,4263361.218
290,KRN,,,NotVisited,4A,4A-1,C261,0,0,0,0,0,0,,,-13316388.96,4263444.257
291,KRN,,,NotVisited,14,14B-1,C262,0,0,0,0,0,0,,,-13319115.67,4263575.358
292,KRN,2019-08-06 19:36,GG,Complete,4A,4A-6,C263,0.45,0,0,0,0,0,,,-13315318.64,4263444.232
293,KRN,2019-08-07 19:02,TB,NotFood,14,14B-2,C264,0,0,0,0,0,0,,Upland species and rabbit tail ,-13317824.13,4263567.978
294,KRN,,,NotVisited,14,14B-1,C265,0,0,0,0,0,0,,,-13318744.49,4263636.743
295,KRN,,,NotVisited,4A,4A-3,C266,0,0,0,0,0,0,,,-13315611,4263528.519
296,KRN,2019-08-06 20:04,GG,Complete,4A,4A-6,C267,0.8,0.15,0.05,0,0,0,,,-13314800,4263500.361
297,KRN,2019-08-09 13:55,GG,Complete,14,14B-1,C268,0.5,0.05,0,0,0,0,,,-13319185.62,4263688.979
298,KRN,,,NotVisited,14,14B-2,C269,0,0,0,0,0,0,,,-13318300.84,4263658.548
299,KRN,2019-08-06 18:33,GG,Complete,4A,4A-1,C270,0,0.15,0.05,0.8,0,0,,,-13316236.42,4263587.264
300,KRN,,,NotVisited,4A,4A-6,C271,0,0,0,0,0,0,,,-13315019.9,4263545.074
301,KRN,,,NotVisited,4A,4A-3,C272,0,0,0,0,0,0,,,-13315497.86,4263598.738
302,KRN,,,NotVisited,14,14B-2,C273,0,0,0,0,0,0,,,-13317892.8,4263718.635
303,KRN,,,NotVisited,4A,4A-1,C274,0,0,0,0,0,0,,,-13316343.2,4263702.177
304,KRN,2019-08-06 19:41,LD,Complete,4A,4A-3,C275,0.4,0.3,0.15,0,0,0,,,-13315642.77,4263677.909
305,KRN,,,NotVisited,4A,4A-6,C276,0,0,0,0,0,0,,,-13315126.67,4263659.998
306,KRN,2019-08-09 14:04,GG,NotFood,14,14C-2,C277,0,0,0,0,0,0,,,-13319364.9,4263843.429
307,KRN,,,NotVisited,4A,4A-3,C278,0,0,0,0,0,0,,,-13315861.41,4263759.634
308,KRN,2019-08-06 19:47,TB,Complete,4A,4A-3,C279,0.95,0.05,0,0,0,0,,,-13315750.82,4263755.8
309,KRN,2019-08-06 18:21,GH,Complete,4A,4A-1,C280,0.15,0.25,0.6,0,0,0,,,-13316191.93,4263808.158
310,KRN,2019-08-06 19:31,TB,Complete,4A,4A-3,C281,0.9,0.05,0,0,0,0,,,-13315454.63,4263782.6
311,KRN,,,NotVisited,14,14D-2,C282,0,0,0,0,0,0,,,-13318107.67,4263911.405
312,KRN,,,NotVisited,14,14C-2,C283,0,0,0,0,0,0,,,-13319138.66,4263983.951
313,KRN,2019-08-09 14:21,JM,NotFood,14,14C-2,C284,0,0,0,0,0,0,,,-13318991.2,4263978.884
314,KRN,2019-08-09 16:41,JM,NotFood,14,14D-1,C285,0,0,0,0,0,0,,,-13318585.66,4263964.937
315,KRN,,,NotVisited,14,14D-2,C286,0,0,0,0,0,0,,,-13317883.94,4263977.841
316,KRN,2019-08-07 16:26,GG,Complete,5A,5A-7,C287,0.35,0.3,0.35,0,0,0,,,-13315192.75,4263884.728
317,KRN,,,NotVisited,14,14C-2,C288,0,0,0,0,0,0,,,-13318692.48,4264079.833
318,KRN,,,NotVisited,5A,5A-7,C289,0,0,0,0,0,0,,,-13315337.67,4263963.905
319,KRN,2019-08-09 14:10,GG,Complete,14,14C-2,C290,0.95,0,0,0,0,0,,,-13319207.35,4264134.607
320,KRN,2019-08-07 15:08,GG,Complete,5A,5A-4,C291,0.95,0.05,0,0,0,0,,,-13316073.7,4264026.501
321,KRN,2019-08-09 15:24,GG,Complete,14,14D-1,C292,0.01,0,0,0,0,0,,,-13318395.01,4264143.744
322,KRN,2019-08-09 15:25,GG,NotFood,14,14D-2,C293,0,0,0,0,0,0,,,-13318136.95,4264134.856
323,KRN,,,NotVisited,5A,5A-4,C294,0,0,0,0,0,0,,,-13316330.49,4264072.468
324,KRN,,,NotVisited,14,14C-2,C295,0,0,0,0,0,0,,,-13318873.02,4264197.265
325,KRN,,,NotVisited,14,14D-2,C296,0,0,0,0,0,0,,,-13317913.21,4264201.293
326,KRN,2019-08-07 14:59,GG,Complete,5A,5A-4,C297,0.45,0.55,0,0,0,0,,,-13315885.56,4264131.203
327,KRN,,,NotVisited,5A,5A-7,C298,0,0,0,0,0,0,,,-13315368.16,4264150.331
328,KRN,,,NotVisited,14,14C-1,C299,0,0,0,0,0,0,,,-13319311.65,4264323.562
329,KRN,,,NotVisited,5A,5A-4,C300,0,0,0,0,0,0,,,-13315698.68,4264198.872
330,KRN,,,NotVisited,5A,5A-7,C301,0,0,0,0,0,0,,,-13315108.83,4264178.401
331,KRN,,,NotVisited,14,14D-1,C302,0,0,0,0,0,0,,,-13318388.7,4264328.898
332,KRN,,,NotVisited,5A,5A-1,C303,0,0,0,0,0,0,,,-13316287.27,4264256.341
333,KRN,2019-08-09 14:34,GG,Complete,14,14C-1,C304,0.05,0,0,0,0,0,,,-13318903.58,4264383.689
334,KRN,2019-08-09 15:25,GG,NotFood,14,14D-2,C305,0,0,0,0,0,0,,,-13317908.15,4264349.417
335,KRN,2019-08-07 16:16,GG,Complete,5A,5A-7,C306,0.75,0.25,0,0,0,0,,,-13315327.47,4264260.141
336,KRN,2019-08-07 14:43,GG,Complete,5A,5A-4,C307,0.3,0.6,0.1,0,0,0,,,-13315989.8,4264320.186
337,KRN,,,NotVisited,5A,5A-4,C308,0,0,0,0,0,0,,,-13315842.33,4264315.075
338,KRN,,,NotVisited,5A,5A-1,C309,0,0,0,0,0,0,,,-13316320.33,4264368.709
339,KRN,2019-08-07 13:44,GG,Complete,5A,5A-1,C310,1,0,0,0,0,0,,,-13316172.86,4264363.603
340,KRN,2019-08-07 16:04,GG,Complete,5A,5A-7,C311,0.95,0.05,0,0,0,0,,,-13315029.99,4264323.959
341,KRN,2019-08-09 15:40,GG,Complete,14,14D-1,C312,0.15,0,0,0,0,0,,,-13318271.77,4264510.247
342,KRN,2019-08-09 14:43,JM,NotFood,14,14C-1,C313,0,0,0,0,0,0,,,-13318712.93,4264562.508
343,KRN,2019-08-07 14:22,GG,Complete,5A,5A-3,C314,0.9,0,0,0,0,0,,,-13315616.04,4264455.527
344,KRN,,,NotVisited,14,14C-1,C315,0,0,0,0,0,0,,,-13319006.61,4264609.684
345,KRN,,,NotVisited,5A,5A-1,C316,0,0,0,0,0,0,,,-13316278.38,4264515.557
346,KRN,2019-08-07 14:33,GG,Complete,5A,5A-3,C317,1,0,0,0,0,0,,,-13315909.7,4264502.784
347,KRN,2019-08-09 14:58,JM,Complete,14,14C-1,C318,0.6,0.1,0,0,0,0,,,-13319300.3,4264656.851
348,KRN,2019-08-09 15:54,JM,NotFood,14,14D-2,C319,0,0,0,0,0,0,,,-13318008.64,4264649.483
349,KRN,2019-08-07 15:51,GG,Complete,5A,5A-5,C320,0.95,0.05,0,0,0,0,,,-13315169.81,4264551.264
350,KRN,,,NotVisited,14,14C-1,C321,0,0,0,0,0,0,,,-13318523.53,4264704.294
351,KRN,,,NotVisited,5A,5A-3,C322,0,0,0,0,0,0,,,-13315537.21,4264601.093
352,KRN,2019-08-07 14:15,GG,Complete,5A,5A-3,C323,0.95,0.05,0,0,0,0,,,-13315719,4264681.55
353,KRN,2019-08-07 13:51,GG,Complete,5A,5A-1,C324,0.9,0,0,0,0,0,,,-13316197.01,4264735.192
354,KRN,,,NotVisited,5A,5A-5,C325,0,0,0,0,0,0,,,-13315312.18,4264704.509
355,KRN,,,NotVisited,14,14D-1,C326,0,0,0,0,0,0,,,-13318260.39,4264843.539
356,KRN,,,NotVisited,14,14D-1,C327,0,0,0,0,0,0,,,-13317928.57,4264832.104
357,KRN,2019-08-09 15:02,LD,NotFood,14,14E-1,C328,0,0,0,0,0,0,,Upland species present. ,-13319144,4264911.016
358,KRN,,,NotVisited,5A,5A-3,C329,0,0,0,0,0,0,,,-13315824.52,4264833.512
359,KRN,2019-08-07 13:38,LD,Complete,5B,5B-7,C330,0.1,0.8,0.1,0,0,0,,,-13315013.42,4264805.36
360,KRN,2019-08-07 14:03,GG,Complete,5A,5A-1,C331,1,0,0,0,0,0,,,-13315970.72,4264875.656
361,KRN,,,NotVisited,5A,5A-3,C332,0,0,0,0,0,0,,,-13315638.9,4264864.151
362,KRN,2019-08-07 15:35,GG,Complete,5A,5A-5,C333,0,0.4,0.45,0.15,0,0,,,-13315417.69,4264856.476
363,KRN,,,NotVisited,5A,5A-5,C334,0,0,0,0,0,0,,,-13315159.61,4264847.515
364,KRN,,,NotVisited,5A,5A-5,C335,0,0,0,0,0,0,,,-13315305.81,4264889.668
365,KRN,,,NotVisited,14,14E-1,C336,0,0,0,0,0,0,,,-13318880.86,4265050.278
366,KRN,2019-08-09 15:10,LD,Complete,14,14E-1,C337,0.5,0.2,0,0,0,0,,,-13318733.38,4265045.205
367,KRN,2019-08-09 15:19,TB,NotFood,14,14E-2,C338,0,0,0,0,0,0,,All upland species. ,-13318363.42,4265069.548
368,KRN,,,NotVisited,14,14E-2,C339,0,0,0,0,0,0,,,-13317736.63,4265047.945
369,KRN,2019-08-07 15:25,GG,Complete,5A,5A-5,C340,0.9,0.1,0,0,0,0,,,-13315450.74,4264968.852
370,KRN,2019-08-09 15:37,LD,NotFood,14,14E-2,C341,0,0,0,0,0,0,,Upland species present. ,-13317993.45,4265093.878
371,KRN,,,NotVisited,5B,5B-2,C342,0,0,0,0,0,0,,,-13316186.84,4265031.451
372,KRN,2019-08-07 16:13,TB,Complete,5B,5B-2,C343,0.5,0.01,0,0,0,0,,,-13316113.11,4265028.896
373,KRN,,,NotVisited,5B,5B-7,C344,0,0,0,0,0,0,,,-13315228.25,4264998.204
374,KRN,,,NotVisited,14,14E-2,C345,0,0,0,0,0,0,,,-13318176.54,4265137.266
375,KRN,2019-08-07 13:46,TB,Complete,5B,5B-7,C346,0.7,0.3,0,0,0,0,,,-13315078.23,4265067.147
376,KRN,,,NotVisited,5B,5B-2,C347,0,0,0,0,0,0,,,-13316035.55,4265137.44
377,KRN,2019-08-09 14:56,Tb,NotFood,14,14-F,C348,0,0,0,0,0,0,,All highlands species,-13319242,4265285.158
378,KRN,2019-08-07 16:04,LD,Complete,5B,5B-2,C349,0.65,0.35,0,0,0,0,,,-13316218.63,4265180.86
379,KRN,2019-08-07 15:04,TB,Complete,5B,5B-5,C350,0.15,0.05,0.5,0,0,0,,,-13315333.76,4265150.176
380,KRN,,,NotVisited,5B,5B-7,C351,0,0,0,0,0,0,,,-13315001.94,4265138.65
381,KRN,,,NotVisited,5B,5B-7,C352,0,0,0,0,0,0,,,-13314890.05,4265171.839
382,KRN,,,NotVisited,5B,5B-2,C353,0,0,0,0,0,0,,,-13316105.47,4265251.095
383,KRN,,,NotVisited,14,14E-1,C354,0,0,0,0,0,0,,,-13318353.3,4265365.822
384,KRN,2019-08-09 15:41,LD,NotFood,14,14E-2,C355,0,0,0,0,0,0,,Upland species. ,-13317837.11,4265348.032
385,KRN,2019-08-07 15:43,LD,Complete,5B,5B-3,C356,0.1,0,0,0,0,0,,,-13315882.98,4265280.462
386,KRN,,,NotVisited,5B,5B-5,C357,0,0,0,0,0,0,,,-13315181.18,4265293.187
387,KRN,2019-08-07 13:56,LD,Complete,5B,5B-7,C358,0,0.25,0.75,0,0,0,,,-13314959.97,4265285.501
388,KRN,2019-08-07 15:52,TB,Complete,5B,5B-2,C359,0.85,0,0,0,0,0,,Very low density ST. Whole circle pot is covered in tall sedge with Timothy growing below it ,-13316027.92,4265359.641
389,KRN,2019-08-09 14:49,TB,NotFood,14,14-F,C360,0,0,0,0,0,0,,All highland species,-13318828.84,4265493.425
390,KRN,2019-08-07 16:27,TB,Complete,5B,5B-1,C361,0,0.2,0.8,0,0,0,,,-13316209.73,4265440.097
391,KRN,,,NotVisited,14,14-F,C362,0,0,0,0,0,0,,,-13319268.78,4265582.706
392,KRN,,,NotVisited,14,14-F,C363,0,0,0,0,0,0,,,-13318605.08,4265559.883
393,KRN,,,NotVisited,14,14E-2,C364,0,0,0,0,0,0,,,-13317830.78,4265533.206
394,KRN,2019-08-07 15:19,LD,Complete,5B,5B-3,C365,0.4,0.1,0,0,0,0,,,-13315692.27,4265459.239
395,KRN,2019-08-07 14:55,TB,Skipped,5B,5B-5,C366,0,0,0,0,0,0,,In very high and dense cocklebur and tule.  ,-13315360.44,4265447.723
396,KRN,,,NotVisited,5B,5B-6,C367,0,0,0,0,0,0,,,-13314807.38,4265428.509
397,KRN,2019-08-09 14:32,TB,NotFood,14,14-F,C368,0,0,0,0,0,0,,Highland species and bromus,-13318271.97,4265585.492
398,KRN,,,NotVisited,5B,5B-1,C369,0,0,0,0,0,0,,,-13316022.83,4265507.778
399,KRN,,,NotVisited,5B,5B-5,C370,0,0,0,0,0,0,,,-13315174.81,4265478.356
400,KRN,,,NotVisited,14,14-F,C371,0,0,0,0,0,0,,,-13318934.41,4265645.371
401,KRN,2019-08-09 14:35,LD,NotFood,14,14E-1,C372,0,0,0,0,0,0,,Upland plants,-13318123.22,4265617.446
402,KRN,,,NotVisited,5B,5B-3,C373,0,0,0,0,0,0,,,-13315837.2,4265538.422
403,KRN,2019-08-07 14:05,TB,Complete,5B,5B-6,C374,0.75,0.25,0,0,0,0,,,-13314952.31,4265507.703
404,KRN,2019-08-07 16:36,TB,Complete,5B,5B-1,C375,1,0,0,0,0,0,,,-13316020.29,4265581.847
405,KRN,,,NotVisited,14,14E-1,C376,0,0,0,0,0,0,,,-13317936.33,4265685.162
406,KRN,,,NotVisited,5B,5B-1,C377,0,0,0,0,0,0,,,-13316166.5,4265623.992
407,KRN,2019-08-07 15:27,TB,Complete,5B,5B-3,C378,0.5,0.5,0,0,0,0,,,-13315759.64,4265646.968
408,KRN,,,NotVisited,5B,5B-5,C379,0,0,0,0,0,0,,,-13315464.68,4265636.734
409,KRN,2019-08-07 14:15,LD,Complete,5B,5B-6,C380,1,0,0,0,0,0,,,-13314837.87,4265614.961
410,KRN,2019-08-07 16:49,LD,Complete,5B,5B-1,C381,0.6,0.2,0.05,0,0,0,,,-13316200.83,4265699.339
411,KRN,,,NotVisited,5B,5B-3,C382,0,0,0,0,0,0,,,-13315610.89,4265678.887
412,KRN,,,NotVisited,5B,5B-1,C383,0,0,0,0,0,0,,,-13316052.07,4265731.264
413,KRN,,,NotVisited,5B,5B-3,C384,0,0,0,0,0,0,,,-13315867.71,4265724.874
414,KRN,2019-08-09 14:10,TB,Complete,14,14G-1,C385,0.25,0,0,0,0,0,,,-13318447.48,4265851.093
415,KRN,,,NotVisited,5B,5B-6,C386,0,0,0,0,0,0,,,-13314944.66,4265729.91
416,KRN,,,NotVisited,5B,5B-6,C387,0,0,0,0,0,0,,,-13314797.17,4265724.782
417,KRN,2019-08-09 13:39,LD,Complete,14,14G-1,C388,0.4,0,0,0,0,0,,"60 percent is dry, gray, very dead Timothy. Unmeasurable",-13319257.43,4265916.033
418,KRN,2019-08-07 14:40,LD,Complete,5B,5B-5,C389,0.35,0,0,0,0,0,,,-13315348.97,4265781.034
419,KRN,2019-08-07 14:24,TB,Complete,5B,5B-6,C390,0.3,0.5,0,0,0,0,,,-13314574.67,4265754.123
420,KRN,2019-08-09 14:18,LD,NotFood,14,14G-2,C391,0,0,0,0,0,0,,All highland species,-13318149.97,4265915.004
421,KRN,,,NotVisited,14,14G-1,C392,0,0,0,0,0,0,,,-13318774.29,4266010.662
422,KRN,2019-08-07 16:55,GG,Complete,6A,6A-2,C393,0.65,0.2,0.05,0,0,0,,,-13315087.04,4265883.175
423,KRN,2019-08-06 15:27,LD ,Complete,6A,6A-5,C394,0.4,0.6,0,0,0,0,,,-13314420.8,4265934.165
424,KRN,2019-08-07 17:02,TB,Complete,6A,6A-1,C395,1,0,0,0,0,0,,,-13315525.68,4266009.646
425,KRN,,,NotVisited,6A,6A-1,C396,0,0,0,0,0,0,,,-13315267.57,4266000.686
426,KRN,,,NotVisited,6A,6A-2,C397,0,0,0,0,0,0,,,-13314935.73,4265989.156
427,KRN,2019-08-06 15:13,TB,Complete,6A,6A-5,C398,0.7,0.25,0,0,0,0,,,-13314235.16,4265964.782
428,KRN,,,NotVisited,14,14G-2,C399,0,0,0,0,0,0,,,-13318142.38,4266137.225
429,KRN,,,NotVisited,14,14G-1,C400,0,0,0,0,0,0,,,-13319357.96,4266216.133
430,KRN,,,NotVisited,6A,6A-1,C401,0,0,0,0,0,0,,,-13315484.98,4266119.475
431,KRN,,,NotVisited,6A,6A-5,C402,0,0,0,0,0,0,,,-13314305.07,4266078.456
432,KRN,,,NotVisited,6A,6A-5,C403,0,0,0,0,0,0,,,-13314083.84,4266070.751
433,KRN,,,NotVisited,14,14G-2,C404,0,0,0,0,0,0,,,-13318247.94,4266289.187
434,KRN,,,NotVisited,6A,6A-2,C405,0,0,0,0,0,0,,,-13315039.96,4266178.18
435,KRN,2019-08-09 14:04,LD,NotFood,14,14G-2,C406,0,0,0,0,0,0,,,-13318799.79,4266345.269
436,KRN,2019-08-07 17:14,LD,Complete,6A,6A-1,C407,1,0,0,0,0,0,,,-13315407.42,4266228.024
437,KRN,2019-08-06 14:42,JM,Complete,6A,6A-5,C408,1,0,0,0,0,0,,,-13314006.26,4266179.289
438,KRN,,,NotVisited,6A,6A-5,C409,0,0,0,0,0,0,,,-13314189.34,4266222.748
439,KRN,2019-08-09 13:49,TB,Complete,14,14G-1,C410,0.5,0.025,0,0,0,0,,,-13319239.77,4266434.561
440,KRN,,,NotVisited,6A,6A-4,C411,0,0,0,0,0,0,,,-13313744.31,4266281.4
441,KRN,2019-08-06 15:07,JM,Complete,6A,6A-4,C412,0.1,0.5,0.2,0,0,0,,,-13313927.39,4266324.864
442,KRN,2019-08-07 17:22,GG,Complete,6A,6A-2,C413,0.9,0.1,0,0,0,0,,,-13315031.03,4266437.437
443,KRN,2019-08-06 15:43,JM,Complete,6A,6A-4,C414,0.15,0.4,0.2,0,0,0,,,-13314293.57,4266411.783
444,KRN,2019-08-06 15:30,JM,Complete,6A,6A-4,C415,0.15,0.5,0.35,0,0,0,,,-13314146.07,4266406.646
445,KRN,2019-08-07 17:30,TB,Complete,6A,6A-1,C416,0.1,0.85,0.05,0,0,0,,,-13315214.13,4266480.88
446,KRN,,,NotVisited,6A,6A-4,C417,0,0,0,0,0,0,,,-13313960.43,4266437.258
447,KRN,,,NotVisited,6A,6A-2,C418,0,0,0,0,0,0,,,-13314990.33,4266547.268
448,KRN,,,NotVisited,6A,6A-4,C419,0,0,0,0,0,0,,,-13314179.11,4266519.041
449,KRN,,,NotVisited,14,14G-1,C420,0,0,0,0,0,0,,,-13319229.67,4266730.874
450,KRN,,,NotVisited,6A,6A-1,C421,0,0,0,0,0,0,,,-13315356.52,4266634.154
